c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\csc.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\System.Collections.Immutable.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\System.Reflection.Metadata.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\vbc.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe.config
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.dll.config
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.pdb
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Antlr3.Runtime.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.SqlServer.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Web.Infrastructure.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Newtonsoft.Json.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Helpers.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Mvc.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Optimization.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Razor.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\WebGrease.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Helpers.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Mvc.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Optimization.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Razor.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Antlr3.Runtime.pdb
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Newtonsoft.Json.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.SqlServer.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.csprojResolveAssemblyReference.cache
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.pdb
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.csprojResolveAssemblyReference.cache
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.pdb
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\csc.exe
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\System.Collections.Immutable.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\System.Reflection.Metadata.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\vbc.exe
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe.config
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.dll.config
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.pdb
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Antlr3.Runtime.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.SqlServer.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Web.Infrastructure.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Newtonsoft.Json.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Owin.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Helpers.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Mvc.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Optimization.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Razor.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\WebGrease.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Helpers.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Mvc.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Optimization.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Razor.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Antlr3.Runtime.pdb
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Newtonsoft.Json.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.SqlServer.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.csprojResolveAssemblyReference.cache
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.dll
D:\Azure\Azure Demo\ASP NET App\DemoApp\DemoApp\obj\Debug\DemoApp.pdb
